Burnup,k-eff,Enrichment,Gd,GD_Contents,CBC,EOC BU
5.5,1.21002,3,0,4,1735.673791,20.575
6.0,1.20371,3,0,4,1692.351148,20.575
6.5,1.19748,3,0,4,1649.129839,20.575
7.0,1.19132,3,0,4,1605.949703,20.575
7.5,1.18526,3,0,4,1563.032584,20.575
8.0,1.17930,3,0,4,1520.393454,20.575
8.5,1.17342,3,0,4,1477.9022,20.575
9.0,1.16762,3,0,4,1435.569792,20.575
9.5,1.16191,3,0,4,1393.481423,20.575
10.0,1.15628,3,0,4,1351.575743,20.575
10.5,1.15072,3,0,4,1309.788654,20.575
11.0,1.14524,3,0,4,1268.205791,20.575
11.5,1.13984,3,0,4,1226.838855,20.575
12.0,1.13450,3,0,4,1185.544293,20.575
12.5,1.12923,3,0,4,1144.408137,20.575
13.0,1.12402,3,0,4,1103.36115,20.575
13.5,1.11887,3,0,4,1062.411183,20.575
14.0,1.11379,3,0,4,1021.64681,20.575
14.5,1.10875,3,0,4,980.8342728,20.575
15.0,1.10377,3,0,4,940.141515,20.575
17.5,1.07978,3,0,4,738.854211,20.575
20.0,1.05669,3,0,4,536.486576,20.575
22.5,1.03444,3,0,4,332.9337613,20.575
25.0,1.01296,3,0,4,127.9418733,20.575
27.5,0.99221,3,0,4,-78.51160541,20.575
30.0,0.97220,3,0,4,-285.9493931,20.575
32.5,0.95293,3,0,4,-493.9502377,20.575
35.0,0.93446,3,0,4,-701.3676348,20.575
37.5,0.91682,3,0,4,-907.2664209,20.575
40.0,0.90009,3,0,4,-1110.000111,20.575
42.5,0.88429,3,0,4,-1308.50739,20.575
45.0,0.86949,3,0,4,-1500.994836,20.575
47.5,0.85569,3,0,4,-1686.475242,20.575
50.0,0.84291,3,0,4,-1863.662787,20.575
52.5,0.83116,3,0,4,-2031.377833,20.575
55.0,0.82040,3,0,4,-2189.176012,20.575
57.5,0.81059,3,0,4,-2336.693026,20.575
60.0,0.80171,3,0,4,-2473.33824,20.575
0.0,1.22698,3,4,4,1849.907904,20.348
0.5,1.21622,3,4,4,1777.803358,20.348
1.0,1.21285,3,4,4,1754.957332,20.348
1.5,1.21053,3,4,4,1739.155576,20.348
2.0,1.20827,3,4,4,1723.704139,20.348
2.5,1.20606,3,4,4,1708.538547,20.348
3.0,1.20401,3,4,4,1694.421143,20.348
3.5,1.20216,3,4,4,1681.639715,20.348
4.0,1.20060,3,4,4,1670.831251,20.348
4.5,1.19925,3,4,4,1661.455076,20.348
5.0,1.19808,3,4,4,1653.311966,20.348
5.5,1.19666,3,4,4,1643.407484,20.348
6.0,1.19446,3,4,4,1628.016007,20.348
6.5,1.19124,3,4,4,1605.385984,20.348
7.0,1.18697,3,4,4,1575.187241,20.348
7.5,1.18193,3,4,4,1539.262054,20.348
8.0,1.17651,3,4,4,1500.28474,20.348
8.5,1.17089,3,4,4,1459.488082,20.348
9.0,1.16526,3,4,4,1418.224259,20.348
9.5,1.15962,3,4,4,1376.4854,20.348
10.0,1.15403,3,4,4,1334.714002,20.348
10.5,1.14849,3,4,4,1292.915045,20.348
11.0,1.14303,3,4,4,1251.323237,20.348
11.5,1.13763,3,4,4,1209.795804,20.348
12.0,1.13231,3,4,4,1168.49626,20.348
12.5,1.12705,3,4,4,1127.27918,20.348
13.0,1.12185,3,4,4,1086.152338,20.348
13.5,1.11671,3,4,4,1045.123622,20.348
14.0,1.11163,3,4,4,1004.201038,20.348
14.5,1.10661,3,4,4,963.3927038,20.348
15.0,1.10164,3,4,4,922.6244508,20.348
17.5,1.07769,3,4,4,720.8937635,20.348
20.0,1.05464,3,4,4,518.0914815,20.348
22.5,1.03242,3,4,4,314.0194882,20.348
25.0,1.01097,3,4,4,108.5096491,20.348
27.5,0.99026,3,4,4,-98.35800699,20.348
30.0,0.97028,3,4,4,-306.3033351,20.348
32.5,0.95105,3,4,4,-514.6942853,20.348
35.0,0.93262,3,4,4,-722.4807531,20.348
37.5,0.91503,3,4,4,-928.6034338,20.348
40.0,0.89835,3,4,4,-1131.518896,20.348
42.5,0.88261,3,4,4,-1330.032517,20.348
45.0,0.86786,3,4,4,-1522.59581,20.348
47.5,0.85412,3,4,4,-1707.956727,20.348
50.0,0.84141,3,4,4,-1884.812398,20.348
52.5,0.82971,3,4,4,-2052.403852,20.348
55.0,0.81901,3,4,4,-2209.863127,20.348
57.5,0.80927,3,4,4,-2356.815402,20.348
60.0,0.80044,3,4,4,-2493.128779,20.348
0.0,1.17340,3,8,4,1477.756946,20.102
0.5,1.16485,3,8,4,1415.203674,20.102
1.0,1.16398,3,8,4,1408.787093,20.102
1.5,1.16428,3,8,4,1411.00079,20.102
2.0,1.16493,3,8,4,1415.793224,20.102
2.5,1.16593,3,8,4,1423.155764,20.102
3.0,1.16745,3,8,4,1434.322669,20.102
3.5,1.16966,3,8,4,1450.506985,20.102
4.0,1.17266,3,8,4,1472.379036,20.102
4.5,1.17645,3,8,4,1499.851247,20.102
5.0,1.18082,3,8,4,1531.308752,20.102
5.5,1.18473,3,8,4,1559.258228,20.102
6.0,1.18680,3,8,4,1573.980452,20.102
6.5,1.18633,3,8,4,1570.642233,20.102
7.0,1.18339,3,8,4,1549.700437,20.102
7.5,1.17893,3,8,4,1517.732181,20.102
8.0,1.17380,3,8,4,1480.661101,20.102
8.5,1.16832,3,8,4,1440.701178,20.102
9.0,1.16273,3,8,4,1399.551057,20.102
9.5,1.15713,3,8,4,1357.928668,20.102
10.0,1.15156,3,8,4,1316.127688,20.102
10.5,1.14604,3,8,4,1274.301072,20.102
11.0,1.14059,3,8,4,1232.607685,20.102
11.5,1.13520,3,8,4,1190.979563,20.102
12.0,1.12989,3,8,4,1149.580933,20.102
12.5,1.12464,3,8,4,1108.265756,20.102
13.0,1.11946,3,8,4,1067.121648,20.102
13.5,1.11434,3,8,4,1026.078217,20.102
14.0,1.10927,3,8,4,985.0622481,20.102
14.5,1.10426,3,8,4,944.161701,20.102
15.0,1.09930,3,8,4,903.3021013,20.102
17.5,1.07542,3,8,4,701.3073962,20.102
20.0,1.05242,3,8,4,498.0901161,20.102
22.5,1.03024,3,8,4,293.5238391,20.102
25.0,1.00885,3,8,4,87.72364574,20.102
27.5,0.98818,3,8,4,-119.6138355,20.102
30.0,0.96826,3,8,4,-327.8045153,20.102
32.5,0.94909,3,8,4,-536.4085598,20.102
35.0,0.93071,3,8,4,-744.4853929,20.102
37.5,0.91318,3,8,4,-950.7435555,20.102
40.0,0.89656,3,8,4,-1153.743196,20.102
42.5,0.88088,3,8,4,-1352.28408,20.102
45.0,0.86620,3,8,4,-1544.677903,20.102
47.5,0.85252,3,8,4,-1729.93009,20.102
50.0,0.83988,3,8,4,-1906.462828,20.102
52.5,0.82824,3,8,4,-2073.795035,20.102
55.0,0.81761,3,8,4,-2230.770172,20.102
57.5,0.80792,3,8,4,-2377.463115,20.102
60.0,0.79915,3,8,4,-2513.295376,20.102
0.0,1.11877,3,12,4,1061.612306,19.902
0.5,1.11362,3,12,4,1020.276216,19.902
1.0,1.11645,3,12,4,1043.038201,19.902
1.5,1.12048,3,12,4,1075.253463,19.902
2.0,1.12493,3,12,4,1110.55799,19.902
2.5,1.12995,3,12,4,1150.050887,19.902
3.0,1.13561,3,12,4,1194.159967,19.902
3.5,1.14202,3,12,4,1243.585927,19.902
4.0,1.14923,3,12,4,1298.521619,19.902
4.5,1.15705,3,12,4,1357.331144,19.902
5.0,1.16519,3,12,4,1417.7087,19.902
5.5,1.17243,3,12,4,1470.70614,19.902
6.0,1.17733,3,12,4,1506.204717,19.902
6.5,1.17934,3,12,4,1520.681059,19.902
7.0,1.17847,3,12,4,1514.421241,19.902
7.5,1.17541,3,12,4,1492.330336,19.902
8.0,1.17102,3,12,4,1460.436201,19.902
8.5,1.16597,3,12,4,1423.450003,19.902
9.0,1.16062,3,12,4,1383.915493,19.902
9.5,1.15514,3,12,4,1343.04067,19.902
10.0,1.14963,3,12,4,1301.549194,19.902
10.5,1.14415,3,12,4,1259.887253,19.902
11.0,1.13871,3,12,4,1218.132799,19.902
11.5,1.13334,3,12,4,1176.522491,19.902
12.0,1.12803,3,12,4,1134.987545,19.902
12.5,1.12279,3,12,4,1093.615013,19.902
13.0,1.11760,3,12,4,1052.254832,19.902
13.5,1.11249,3,12,4,1011.155156,19.902
14.0,1.10743,3,12,4,970.0838879,19.902
14.5,1.10243,3,12,4,929.1292871,19.902
15.0,1.09747,3,12,4,888.1336164,19.902
17.5,1.07360,3,12,4,685.5439642,19.902
20.0,1.05061,3,12,4,481.7201435,19.902
22.5,1.02845,3,12,4,276.6298799,19.902
25.0,1.00705,3,12,4,70.0064545,19.902
27.5,0.98641,3,12,4,-137.7723259,19.902
30.0,0.96650,3,12,4,-346.6114847,19.902
32.5,0.94733,3,12,4,-555.9836593,19.902
35.0,0.92899,3,12,4,-764.3785186,19.902
37.5,0.91148,3,12,4,-971.1677711,19.902
40.0,0.89490,3,12,4,-1174.432898,19.902
42.5,0.87927,3,12,4,-1373.070843,19.902
45.0,0.86464,3,12,4,-1565.507032,19.902
47.5,0.85102,3,12,4,-1750.605156,19.902
50.0,0.83843,3,12,4,-1927.054137,19.902
52.5,0.82686,3,12,4,-2093.945771,19.902
55.0,0.81628,3,12,4,-2250.69829,19.902
57.5,0.80666,3,12,4,-2396.796668,19.902
60.0,0.79793,3,12,4,-2532.427657,19.902
0.0,1.07019,3,16,4,655.8648464,19.684
0.5,1.06754,3,16,4,632.6695018,19.684
1.0,1.07305,3,16,4,680.7697684,19.684
1.5,1.07990,3,16,4,739.8833225,19.684
2.0,1.08738,3,16,4,803.5829241,19.684
2.5,1.09555,3,16,4,872.1646661,19.684
3.0,1.10458,3,16,4,946.7852034,19.684
3.5,1.11462,3,16,4,1028.332526,19.684
4.0,1.12568,3,16,4,1116.480705,19.684
4.5,1.13757,3,16,4,1209.332173,19.684
5.0,1.14984,3,16,4,1303.137828,19.684
5.5,1.16095,3,16,4,1386.364615,19.684
6.0,1.16910,3,16,4,1446.41177,19.684
6.5,1.17358,3,16,4,1479.06406,19.684
7.0,1.17434,3,16,4,1484.578572,19.684
7.5,1.17217,3,16,4,1468.81425,19.684
8.0,1.16833,3,16,4,1440.774439,19.684
8.5,1.16353,3,16,4,1405.464406,19.684
9.0,1.15837,3,16,4,1367.179744,19.684
9.5,1.15294,3,16,4,1326.521762,19.684
10.0,1.14747,3,16,4,1285.175212,19.684
10.5,1.14201,3,16,4,1243.509251,19.684
11.0,1.13659,3,16,4,1201.752611,19.684
11.5,1.13123,3,16,4,1160.064708,19.684
12.0,1.12593,3,16,4,1118.45319,19.684
12.5,1.12070,3,16,4,1077.005443,19.684
13.0,1.11553,3,16,4,1035.651215,19.684
13.5,1.11042,3,16,4,994.3985159,19.684
14.0,1.10537,3,16,4,953.255471,19.684
14.5,1.10037,3,16,4,912.1477321,19.684
15.0,1.09542,3,16,4,871.0814117,19.684
17.5,1.07160,3,16,4,668.1597611,19.684
20.0,1.04864,3,16,4,463.838877,19.684
22.5,1.02651,3,16,4,258.2536946,19.684
25.0,1.00514,3,16,4,51.13715502,19.684
27.5,0.98453,3,16,4,-157.1308137,19.684
30.0,0.96465,3,16,4,-366.4541544,19.684
32.5,0.94552,3,16,4,-576.1908791,19.684
35.0,0.92721,3,16,4,-785.0433019,19.684
37.5,0.90974,3,16,4,-992.1516038,19.684
40.0,0.89321,3,16,4,-1195.575509,19.684
42.5,0.87763,3,16,4,-1394.323348,19.684
45.0,0.86305,3,16,4,-1586.814205,19.684
47.5,0.84949,3,16,4,-1771.768944,19.684
50.0,0.83695,3,16,4,-1948.14505,19.684
52.5,0.82544,3,16,4,-2114.750921,19.684
55.0,0.81492,3,16,4,-2271.14318,19.684
57.5,0.80536,3,16,4,-2416.80739,19.684
60.0,0.79668,3,16,4,-2552.091178,19.684
0.0,1.02154,3,20,4,210.8581162,19.458
0.5,1.02158,3,20,4,211.2414104,19.458
1.0,1.02994,3,20,4,290.6965454,19.458
1.5,1.03980,3,20,4,382.7659165,19.458
2.0,1.05049,3,20,4,480.6328475,19.458
2.5,1.06222,3,20,4,585.7543635,19.458
3.0,1.07506,3,20,4,698.1935892,19.458
3.5,1.08932,3,20,4,819.9610766,19.458
4.0,1.10461,3,20,4,947.0310788,19.458
4.5,1.12113,3,20,4,1080.427783,19.458
5.0,1.13792,3,20,4,1212.035996,19.458
5.5,1.15280,3,20,4,1325.468425,19.458
6.0,1.16366,3,20,4,1406.424557,19.458
6.5,1.16977,3,20,4,1451.310941,19.458
7.0,1.17135,3,20,4,1462.84202,19.458
7.5,1.16957,3,20,4,1449.84909,19.458
8.0,1.16591,3,20,4,1423.008637,19.458
8.5,1.16120,3,20,4,1388.219084,19.458
9.0,1.15609,3,20,4,1350.1544,19.458
9.5,1.15071,3,20,4,1309.713134,19.458
10.0,1.14525,3,20,4,1268.282034,19.458
10.5,1.13980,3,20,4,1226.53097,19.458
11.0,1.13439,3,20,4,1184.689569,19.458
11.5,1.12904,3,20,4,1142.917877,19.458
12.0,1.12375,3,20,4,1101.223582,19.458
12.5,1.11852,3,20,4,1059.614491,19.458
13.0,1.11336,3,20,4,1018.179205,19.458
13.5,1.10826,3,20,4,976.8465883,19.458
14.0,1.10323,3,20,4,935.7069695,19.458
14.5,1.09824,3,20,4,894.5221445,19.458
15.0,1.09330,3,20,4,853.3796762,19.458
17.5,1.06952,3,20,4,650.01122,19.458
20.0,1.04660,3,20,4,445.2512899,19.458
22.5,1.02451,3,20,4,239.2363178,19.458
25.0,1.00316,3,20,4,31.50045855,19.458
27.5,0.98260,3,20,4,-177.0812131,19.458
30.0,0.96275,3,20,4,-386.9124903,19.458
32.5,0.94366,3,20,4,-597.0370684,19.458
35.0,0.92539,3,20,4,-806.2546602,19.458
37.5,0.90796,3,20,4,-1013.701044,19.458
40.0,0.89149,3,20,4,-1217.175739,19.458
42.5,0.87596,3,20,4,-1416.046395,19.458
45.0,0.86143,3,20,4,-1608.604298,19.458
47.5,0.84793,3,20,4,-1793.426344,19.458
50.0,0.83546,3,20,4,-1969.453954,19.458
52.5,0.82401,3,20,4,-2135.775051,19.458
55.0,0.81355,3,20,4,-2291.80751,19.458
57.5,0.80405,3,20,4,-2437.037498,19.458
60.0,0.79543,3,20,4,-2571.816502,19.458
0.0,0.97572,3,24,4,-248.8418809,19.238
0.5,0.97831,3,24,4,-221.7088653,19.238
1.0,0.98952,3,24,4,-105.9099361,19.238
1.5,1.00236,3,24,4,23.54443513,19.238
2.0,1.01613,3,24,4,158.7395314,19.238
2.5,1.03126,3,24,4,303.1243333,19.238
3.0,1.04773,3,24,4,455.5562979,19.238
3.5,1.06584,3,24,4,617.7287398,19.238
4.0,1.08519,3,24,4,785.0238207,19.238
4.5,1.10592,3,24,4,957.7546296,19.238
5.0,1.12673,3,24,4,1124.759259,19.238
5.5,1.14490,3,24,4,1265.612717,19.238
6.0,1.15814,3,24,4,1365.465315,19.238
6.5,1.16576,3,24,4,1421.905023,19.238
7.0,1.16821,3,24,4,1439.895224,19.238
7.5,1.16689,3,24,4,1430.211931,19.238
8.0,1.16348,3,24,4,1405.09506,19.238
8.5,1.15889,3,24,4,1371.053336,19.238
9.0,1.15386,3,24,4,1333.437332,19.238
9.5,1.14853,3,24,4,1293.218288,19.238
10.0,1.14309,3,24,4,1251.782449,19.238
10.5,1.13765,3,24,4,1209.950336,19.238
11.0,1.13226,3,24,4,1168.106265,19.238
11.5,1.12692,3,24,4,1126.255635,19.238
12.0,1.12163,3,24,4,1084.403948,19.238
12.5,1.11641,3,24,4,1042.717281,19.238
13.0,1.11126,3,24,4,1001.205838,19.238
13.5,1.10619,3,24,4,959.9616702,19.238
14.0,1.10115,3,24,4,918.5851156,19.238
14.5,1.09617,3,24,4,877.3274218,19.238
15.0,1.09126,3,24,4,836.2809963,19.238
17.5,1.06750,3,24,4,632.3185012,19.238
20.0,1.04461,3,24,4,427.0493294,19.238
22.5,1.02255,3,24,4,220.5271136,19.238
25.0,1.00123,3,24,4,12.28488959,19.238
27.5,0.98070,3,24,4,-196.7982054,19.238
30.0,0.96088,3,24,4,-407.1268004,19.238
32.5,0.94182,3,24,4,-617.7401202,19.238
35.0,0.92360,3,24,4,-827.1979212,19.238
37.5,0.90622,3,24,4,-1034.84805,19.238
40.0,0.88979,3,24,4,-1238.606862,19.238
42.5,0.87431,3,24,4,-1437.590786,19.238
45.0,0.85984,3,24,4,-1630.070711,19.238
47.5,0.84640,3,24,4,-1814.744802,19.238
50.0,0.83399,3,24,4,-1990.551445,19.238
52.5,0.82260,3,24,4,-2156.576708,19.238
55.0,0.81220,3,24,4,-2312.238365,19.238
57.5,0.80276,3,24,4,-2457.02327,19.238
60.0,0.79419,3,24,4,-2591.445372,19.238
0.0,1.31875,3.5,0,4,2417.061611,25.094
0.5,1.30533,3.5,0,4,2339.10199,25.094
1.0,1.29829,3.5,0,4,2297.560637,25.094
1.5,1.29260,3.5,0,4,2263.65465,25.094
2.0,1.28692,3.5,0,4,2229.509216,25.094
2.5,1.28108,3.5,0,4,2194.08624,25.094
3.0,1.27511,3.5,0,4,2157.53935,25.094
3.5,1.26905,3.5,0,4,2120.089831,25.094
4.0,1.26294,3.5,0,4,2081.967473,25.094
4.5,1.25680,3.5,0,4,2043.284532,25.094
5.0,1.25066,3.5,0,4,2004.221771,25.094
5.5,1.24456,3.5,0,4,1965.031818,25.094
6.0,1.23851,3.5,0,4,1925.781786,25.094
6.5,1.23252,3.5,0,4,1886.541395,25.094
7.0,1.22660,3.5,0,4,1847.38301,25.094
7.5,1.22076,3.5,0,4,1808.381664,25.094
8.0,1.21500,3.5,0,4,1769.547325,25.094
8.5,1.20932,3.5,0,4,1730.890087,25.094
9.0,1.20371,3.5,0,4,1692.351148,25.094
9.5,1.19817,3.5,0,4,1653.938924,25.094
10.0,1.19270,3.5,0,4,1615.661943,25.094
10.5,1.18730,3.5,0,4,1577.528847,25.094
11.0,1.18197,3.5,0,4,1539.548381,25.094
11.5,1.17671,3.5,0,4,1501.729398,25.094
12.0,1.17151,3.5,0,4,1464.00799,25.094
12.5,1.16638,3.5,0,4,1426.464788,25.094
13.0,1.16130,3.5,0,4,1388.960648,25.094
13.5,1.15628,3.5,0,4,1351.575743,25.094
14.0,1.15132,3.5,0,4,1314.317479,25.094
14.5,1.14641,3.5,0,4,1277.117262,25.094
15.0,1.14155,3.5,0,4,1239.980728,25.094
17.5,1.11801,3.5,0,4,1055.536176,25.094
20.0,1.09538,3.5,0,4,870.7480509,25.094
22.5,1.07352,3.5,0,4,684.8498398,25.094
25.0,1.05229,3.5,0,4,496.9162493,25.094
27.5,1.03162,3.5,0,4,306.5082104,25.094
30.0,1.01148,3.5,0,4,113.4970538,25.094
32.5,0.99187,3.5,0,4,-81.96638672,25.094
35.0,0.97281,3.5,0,4,-279.499594,25.094
37.5,0.95434,3.5,0,4,-478.4458369,25.094
40.0,0.93648,3.5,0,4,-678.2846404,25.094
42.5,0.91929,3.5,0,4,-877.9601649,25.094
45.0,0.90283,3.5,0,4,-1076.282357,25.094
47.5,0.88717,3.5,0,4,-1271.796837,25.094
50.0,0.87234,3.5,0,4,-1463.420226,25.094
52.5,0.85839,3.5,0,4,-1649.716329,25.094
55.0,0.84537,3.5,0,4,-1829.139903,25.094
57.5,0.83325,3.5,0,4,-2001.20012,25.094
60.0,0.82206,3.5,0,4,-2164.562197,25.094
0.0,1.26355,3.5,4,4,2085.790036,24.094
0.5,1.25252,3.5,4,4,2016.095551,24.794
1.0,1.24818,3.5,4,4,1988.335016,24.794
1.5,1.24519,3.5,4,4,1969.097086,24.794
2.0,1.24233,3.5,4,4,1950.608936,24.794
2.5,1.23950,3.5,4,4,1932.230738,24.794
3.0,1.23678,3.5,4,4,1914.487621,24.794
3.5,1.23416,3.5,4,4,1897.322875,24.794
4.0,1.23174,3.5,4,4,1881.403543,24.794
4.5,1.22946,3.5,4,4,1866.347828,24.794
5.0,1.22736,3.5,4,4,1852.431235,24.794
5.5,1.22544,3.5,4,4,1839.665753,24.794
6.0,1.22349,3.5,4,4,1826.659801,24.794
6.5,1.22118,3.5,4,4,1811.199004,24.794
7.0,1.21827,3.5,4,4,1791.638963,24.794
7.5,1.21468,3.5,4,4,1767.379063,24.794
8.0,1.21042,3.5,4,4,1738.404851,24.794
8.5,1.20560,3.5,4,4,1705.374917,24.794
9.0,1.20049,3.5,4,4,1670.068056,24.794
9.5,1.19521,3.5,4,4,1633.269467,24.794
10.0,1.18989,3.5,4,4,1595.861802,24.794
10.5,1.18457,3.5,4,4,1558.118136,24.794
11.0,1.17928,3.5,4,4,1520.249644,24.794
11.5,1.17404,3.5,4,4,1482.402644,24.794
12.0,1.16886,3.5,4,4,1444.655476,24.794
12.5,1.16373,3.5,4,4,1406.941473,24.794
13.0,1.15866,3.5,4,4,1369.340445,24.794
13.5,1.15365,3.5,4,4,1331.859749,24.794
14.0,1.14870,3.5,4,4,1294.506834,24.794
14.5,1.14379,3.5,4,4,1257.136362,24.794
15.0,1.13893,3.5,4,4,1219.829138,24.794
17.5,1.11543,3.5,4,4,1034.847548,24.794
20.0,1.09283,3.5,4,4,849.445934,24.794
22.5,1.07099,3.5,4,4,662.8446577,24.794
25.0,1.04977,3.5,4,4,474.1038513,24.794
27.5,1.02912,3.5,4,4,282.960199,24.794
30.0,1.00900,3.5,4,4,89.19722498,24.794
32.5,0.98942,3.5,4,4,-106.9313335,24.794
35.0,0.97040,3.5,4,4,-305.0288541,24.794
37.5,0.95196,3.5,4,4,-504.6430522,24.794
40.0,0.93414,3.5,4,4,-705.0335068,24.794
42.5,0.91701,3.5,4,4,-905.0064885,24.794
45.0,0.90061,3.5,4,4,-1103.585348,24.794
47.5,0.88502,3.5,4,4,-1299.17968,24.794
50.0,0.87027,3.5,4,4,-1490.686798,24.794
52.5,0.85640,3.5,4,4,-1676.786548,24.794
55.0,0.84346,3.5,4,4,-1855.926778,24.794
57.5,0.83143,3.5,4,4,-2027.470743,24.794
60.0,0.82032,3.5,4,4,-2190.364736,24.794
0.0,1.21215,3.5,8,4,1750.195933,24.471
0.5,1.20305,3.5,8,4,1687.793525,24.471
1.0,1.20078,3.5,8,4,1672.079815,24.471
1.5,1.20001,3.5,8,4,1666.736111,24.471
2.0,1.19956,3.5,8,4,1663.60999,24.471
2.5,1.19934,3.5,8,4,1662.080811,24.471
3.0,1.19952,3.5,8,4,1663.331999,24.471
3.5,1.20008,3.5,8,4,1667.222185,24.471
4.0,1.20121,3.5,8,4,1675.06098,24.471
4.5,1.20282,3.5,8,4,1686.204087,24.471
5.0,1.20505,3.5,8,4,1701.589146,24.471
5.5,1.20775,3.5,8,4,1720.140758,24.471
6.0,1.21037,3.5,8,4,1738.063567,24.471
6.5,1.21195,3.5,8,4,1748.834523,24.471
7.0,1.21196,3.5,8,4,1748.902604,24.471
7.5,1.21014,3.5,8,4,1736.493298,24.471
8.0,1.20676,3.5,8,4,1713.348139,24.471
8.5,1.20231,3.5,8,4,1682.677512,24.471
9.0,1.19739,3.5,8,4,1648.502159,24.471
9.5,1.19218,3.5,8,4,1612.004899,24.471
10.0,1.18689,3.5,8,4,1574.619383,24.471
10.5,1.18160,3.5,8,4,1536.89912,24.471
11.0,1.17632,3.5,8,4,1498.911861,24.471
11.5,1.17109,3.5,8,4,1460.946639,24.471
12.0,1.16591,3.5,8,4,1423.008637,24.471
12.5,1.16080,3.5,8,4,1385.251551,24.471
13.0,1.15574,3.5,8,4,1347.534913,24.471
13.5,1.15073,3.5,8,4,1309.864173,24.471
14.0,1.14579,3.5,8,4,1272.397211,24.471
14.5,1.14090,3.5,8,4,1234.98992,24.471
15.0,1.13605,3.5,8,4,1197.570529,24.471
17.5,1.11260,3.5,8,4,1012.043861,24.471
20.0,1.09005,3.5,8,4,826.1088941,24.471
22.5,1.06824,3.5,8,4,638.8077586,24.471
25.0,1.04707,3.5,8,4,449.5401454,24.471
27.5,1.02646,3.5,8,4,257.7791633,24.471
30.0,1.00638,3.5,8,4,63.39553648,24.471
32.5,0.98685,3.5,8,4,-133.2522673,24.471
35.0,0.96787,3.5,8,4,-331.9660698,24.471
37.5,0.94949,3.5,8,4,-531.9697943,24.471
40.0,0.93174,3.5,8,4,-732.607809,24.471
42.5,0.91467,3.5,8,4,-932.9047635,24.471
45.0,0.89835,3.5,8,4,-1131.518896,24.471
47.5,0.88284,3.5,8,4,-1327.080785,24.471
50.0,0.86818,3.5,8,4,-1518.34873,24.471
52.5,0.85440,3.5,8,4,-1704.11985,24.471
55.0,0.84154,3.5,8,4,-1882.976448,24.471
57.5,0.82962,3.5,8,4,-2053.711338,24.471
60.0,0.81860,3.5,8,4,-2215.9785,24.471
0.0,1.16213,3.5,12,4,1395.110702,24.205
0.5,1.15568,3.5,12,4,1347.085698,24.205
1.0,1.15642,3.5,12,4,1352.62275,24.205
1.5,1.15853,3.5,12,4,1368.371989,24.205
2.0,1.16107,3.5,12,4,1387.25486,24.205
2.5,1.16384,3.5,12,4,1407.753643,24.205
3.0,1.16709,3.5,12,4,1431.680505,24.205
3.5,1.17081,3.5,12,4,1458.904519,24.205
4.0,1.17511,3.5,12,4,1490.158368,24.205
4.5,1.17985,3.5,12,4,1524.346315,24.205
5.0,1.18506,3.5,12,4,1561.608695,24.205
5.5,1.19061,3.5,12,4,1600.944054,24.205
6.0,1.19592,3.5,12,4,1638.236671,24.205
6.5,1.20008,3.5,12,4,1667.222185,24.205
7.0,1.20249,3.5,12,4,1683.922527,24.205
7.5,1.20293,3.5,12,4,1686.964329,24.205
8.0,1.20139,3.5,12,4,1676.308276,24.205
8.5,1.19830,3.5,12,4,1654.844363,24.205
9.0,1.19415,3.5,12,4,1625.84265,24.205
9.5,1.18942,3.5,12,4,1592.540902,24.205
10.0,1.18438,3.5,12,4,1556.763876,24.205
10.5,1.17924,3.5,12,4,1519.962009,24.205
11.0,1.17405,3.5,12,4,1482.475193,24.205
11.5,1.16885,3.5,12,4,1444.582282,24.205
12.0,1.16369,3.5,12,4,1406.6461,24.205
12.5,1.15859,3.5,12,4,1368.818996,24.205
13.0,1.15353,3.5,12,4,1330.958016,24.205
13.5,1.14853,3.5,12,4,1293.218288,24.205
14.0,1.14359,3.5,12,4,1255.607342,24.205
14.5,1.13869,3.5,12,4,1217.978554,24.205
15.0,1.13385,3.5,12,4,1180.491247,24.205
17.5,1.11040,3.5,12,4,994.2363112,24.205
20.0,1.08784,3.5,12,4,807.471687,24.205
22.5,1.06602,3.5,12,4,619.3129585,24.205
25.0,1.04483,3.5,12,4,429.0650154,24.205
27.5,1.02422,3.5,12,4,236.4726328,24.205
30.0,1.00413,3.5,12,4,41.13013255,24.205
32.5,0.98459,3.5,12,4,-156.5118476,24.205
35.0,0.96562,3.5,12,4,-356.0406785,24.205
37.5,0.94725,3.5,12,4,-556.875165,24.205
40.0,0.92952,3.5,12,4,-758.2408125,24.205
42.5,0.91249,3.5,12,4,-959.0242085,24.205
45.0,0.89621,3.5,12,4,-1158.099106,24.205
47.5,0.88075,3.5,12,4,-1353.959693,24.205
50.0,0.86614,3.5,12,4,-1545.477636,24.205
52.5,0.85245,3.5,12,4,-1730.893308,24.205
55.0,0.83966,3.5,12,4,-1909.58245,24.205
57.5,0.82782,3.5,12,4,-2079.920756,24.205
60.0,0.81690,3.5,12,4,-2241.400416,24.205
0.0,1.11628,3.5,16,4,1041.674132,23.919
0.5,1.11186,3.5,16,4,1006.061914,23.919
1.0,1.11484,3.5,16,4,1030.102974,23.919
1.5,1.11926,3.5,16,4,1065.525436,23.919
2.0,1.12410,3.5,16,4,1103.994307,23.919
2.5,1.12943,3.5,16,4,1145.976289,23.919
3.0,1.13532,3.5,16,4,1191.910651,23.919
3.5,1.14182,3.5,16,4,1242.052162,23.919
